PROVINCE,DIVISION,SUBDIV,SUPERFICIE
Adamaoua,Djerem,Ngaoundal,3723.68000000000
Adamaoua,Djerem,Tibati,9629.97000000000
Adamaoua,Faro - Et - D�o,Galim-Tign�re,1813.28000000000
Adamaoua,Faro - Et - D�o,Kontcha,363.95800000000
Adamaoua,Faro - Et - D�o,Mayo-Bal�o,3578.02000000000
Adamaoua,Faro - Et - D�o,Tign�re,4889.94000000000
Adamaoua,Mayo-Banyo,Bankim,2451.65000000000
Adamaoua,Mayo-Banyo,Banyo,5067.74000000000
Adamaoua,Mayo-Banyo,Mayo-Darley,965.97700000000
Adamaoua,Mb�r�,Dir,4941.16000000000
Adamaoua,Mb�r�,Djohong,2473.81000000000
Adamaoua,Mb�r�,Meiganga,6833.56000000000
Adamaoua,Mb�r�,Ngaoui,271.15000000000
Adamaoua,Vina,B�l�l,2044.51000000000
Adamaoua,Vina,Martap,4648.92000000000
Adamaoua,Vina,Mb�,1726.27000000000
Adamaoua,Vina,Nganha,2091.16000000000
Adamaoua,Vina,Ngaound�r� 1,328.70800000000
Adamaoua,Vina,Ngaound�r� 2,258.57700000000
Adamaoua,Vina,Ngaound�r� 3,238.87100000000
Adamaoua,Vina,Nyambaka,5909.71000000000
Centre,Mfoundi,Yaound� 1,52.30130000000
Centre,Mfoundi,Yaound� 2,23.38210000000
Centre,Mfoundi,Yaound� 3,69.66060000000
Centre,Mfoundi,Yaound� 4,59.71220000000
Centre,Mfoundi,Yaound� 5,26.96780000000
Centre,Mfoundi,Yaound� 6,22.63450000000
Centre,Mfoundi,Yaound� 7,33.51580000000
Centre,Haute - Sanaga,Bib�,1239.93000000000
Centre,Haute - Sanaga,Lembe,1020.71000000000
Centre,Haute - Sanaga,Mbandjock,938.51900000000
Centre,Haute - Sanaga,Minta,2070.25000000000
Centre,Haute - Sanaga,Nanga-Eboko,5401.89000000000
Centre,Haute - Sanaga,Nkoteng,763.53000000000
Centre,Haute - Sanaga,Nsem,323.06200000000
Centre,L�ki�,Batchenga,232.05200000000
Centre,L�ki�,Ebebda,213.19100000000
Centre,L�ki�,Elig-Mfomo,202.97800000000
Centre,L�ki�,Evodoula,182.15500000000
Centre,L�ki�,Lobo,302.65000000000
Centre,L�ki�,Monat�l�,404.45500000000
Centre,L�ki�,Obala,400.84200000000
Centre,L�ki�,Okola,581.60000000000
Centre,L�ki�,Sa'a,496.78600000000
Centre,Mbam - Et - Inoubou,Bafia,237.34800000000
Centre,Mbam - Et - Inoubou,Bokito,1583.33000000000
Centre,Mbam - Et - Inoubou,Deuk,1673.30000000000
Centre,Mbam - Et - Inoubou,Kikki,216.01300000000
Centre,Mbam - Et - Inoubou,Kom-Yambette,346.78900000000
Centre,Mbam - Et - Inoubou,Makenene,736.36700000000
Centre,Mbam - Et - Inoubou,Ndikinimeki,1913.18000000000
Centre,Mbam - Et - Inoubou,Nitoukou,136.99700000000
Centre,Mbam - Et - Inoubou,Ombessa,333.07000000000
Centre,Mbam - Et - Kim,Mbangassina,484.43000000000
Centre,Mbam - Et - Kim,Ngamb�-Tikar,6893.30000000000
Centre,Mbam - Et - Kim,Ngoro,1796.08000000000
Centre,Mbam - Et - Kim,Ntui,1000.31000000000
Centre,Mbam - Et - Kim,Yoko,15699.80000000000
Centre,M�fou - Et - Afamba,Afanloum,253.44900000000
Centre,M�fou - Et - Afamba,Awa�,533.26700000000
Centre,M�fou - Et - Afamba,Edzendoum,403.60600000000
Centre,M�fou - Et - Afamba,Esse,840.30700000000
Centre,M�fou - Et - Afamba,Mfou,502.33600000000
Centre,M�fou - Et - Afamba,Nkolafamba,329.09200000000
Centre,M�fou - Et - Afamba,Olanguina,230.17700000000
Centre,M�fou - Et - Afamba,Soa,275.34600000000
Centre,M�fou - Et - Akono,Akono,170.08200000000
Centre,M�fou - Et - Akono,Bikok,460.34300000000
Centre,M�fou - Et - Akono,Mbankomo,444.01900000000
Centre,M�fou - Et - Akono,Ngoumou,262.51000000000
Centre,Nyong - Et - K�ll�,Biyouha,197.24900000000
Centre,Nyong - Et - K�ll�,Bondjock,284.12300000000
Centre,Nyong - Et - K�ll�,Bot-Makak,464.99700000000
Centre,Nyong - Et - K�ll�,Dibang,470.00400000000
Centre,Nyong - Et - K�ll�,Es�ka,839.53800000000
Centre,Nyong - Et - K�ll�,Makak,1003.20000000000
Centre,Nyong - Et - K�ll�,Matomb,593.61900000000
Centre,Nyong - Et - K�ll�,Messondo,1935.01000000000
